Filename,Color1-face,Color2-face,Color3-face,Color1-rb,Color2-rb,Color3-rb,Color1-lb,Color2-lb,Color3-lb,Color1-re,Color2-re,Color3-re,Color1-le,Color2-le,Color3-le,Color1-nose,Color2-nose,Color3-nose,Color1-ulip,Color2-ulip,Color3-ulip,Color1-llip,Color2-llip,Color3-llip,Color1-hair,Color2-hair,Color3-hair
result_00_0.jpg,[169 109  73],[96 58 35],[209 149 112],[173 123  96],[126  84  60],[94 59 37],[99 64 42],[147 100  72],[49 25 13],[68 46 33],[104  79  72],[32 17 10],[120 102 100],[67 44 36],[27 12  9],[202 139  98],[219 163 126],[168 104  66],[182  82  67],[200 111  97],[106  40  26],[143  55  43],[204 112  99],[182  86  72],[68 43 21],[25 12  6],[121  82  51]
result_01_0.jpg,[195 150 108],[228 189 156],[119  80  49],[169 127  89],[136  93  58],[198 159 120],[151 107  70],[181 137 100],[213 173 138],[204 190 177],[137 123 112],[58 51 43],[204 195 186],[33 26 20],[127 120 110],[236 197 168],[205 157 121],[221 181 146],[213 152 123],[109  32  14],[185 111  84],[186  98  76],[233 178 157],[210 129 108],[141  95  46],[92 36 11],[182 144  97]
result_02_0.jpg,[72 51 24],[129  92  50],[166 132  94],[149 141 128],[74 59 40],[109  97  73],[124 100  66],[56 38 26],[88 66 45],[108  89  75],[22 20 25],[144 148 151],[99 85 72],[27 22 28],[140 143 150],[151 102  59],[179 130  87],[95 70 40],[130  88  74],[60 40 31],[95 68 51],[90 63 52],[165 112  98],[139  91  71],[41 31 21],[67 51 36],[156 115  87]
result_03_0.jpg,[147 119  82],[184 166 128],[207 192 163],[113  80  49],[138 112  77],[164 142 105],[190 171 141],[138 102  68],[168 140 103],[118 102  76],[163 147 111],[67 60 34],[75 57 37],[175 158 128],[127 112  83],[211 195 172],[187 167 132],[117  61  46],[185 130 110],[162  93  78],[124  47  39],[160  85  82],[195 144 140],[177 110 104],[74 41 24],[29 14  9],[124  89  51]
result_04_0.jpg,[96 44 20],[161  91  29],[219 150  85],[91 52 13],[63 33  9],[133  69   5],[156 105  52],[129  77  19],[92 59 18],[176 125  80],[20 11  6],[93 53 17],[27 12  9],[164 107  64],[92 56 22],[177 100  28],[59 20  3],[233 159  84],[72 24  2],[198 126  68],[130  58  10],[191 122  81],[124  53  11],[239 183 148],nan,nan,nan
result_05_0.jpg,[185 143 127],[222 186 172],[100  73  66],[164 130 118],[115  91  87],[205 172 157],[111  92  85],[191 157 145],[150 123 116],[54 43 41],[108  92  92],[179 167 167],[195 196 198],[56 51 47],[108 107 102],[222 180 166],[172 124 110],[206 160 145],[205 143 144],[185 106 109],[134  72  75],[214 162 164],[201 125 129],[164  94  92],[201 188 169],[70 52 40],[151 125  98]
result_06_0.jpg,[172  95  77],[192 126 112],[136  69  50],[147  89  67],[159  97  76],[170 112  90],[154  91  74],[166 101  83],[138  81  64],[117  73  60],[63 36 27],[151 105  92],[106  59  51],[67 34 27],[141  91  80],[199 117 105],[155  69  54],[185  90  72],[164 138 115],[157  91  79],[120  70  61],[172  94  84],[197 134 127],[138  65  56],[147 102  71],[173 133  97],[126  77  47]
result_07_0.jpg,[216 168 145],[175 118  91],[91 53 40],[188 146 121],[162 111  90],[125  83  69],[169 115  89],[135  88  68],[96 54 42],[125  97  94],[60 37 29],[191 182 183],[55 30 23],[170 159 157],[104  74  64],[184 121  90],[224 176 153],[203 144 114],[188 113  90],[161  86  67],[117  58  42],[202 123 106],[215 152 137],[184 102  81],[51 24 13],[125  79  55],[86 48 29]
result_08_0.jpg,[174 123  94],[118  85  66],[212 150 125],[142 102  77],[97 62 42],[177 135 110],[166 124 102],[88 52 36],[132  91  71],[74 44 18],[183 140 121],[115 100  79],[123  94  76],[71 42 24],[180 144 122],[113  48  30],[213 145 122],[178 114  87],[121  56  52],[184 128 111],[151  91  81],[193 134 118],[165  98  92],[221 169 158],[142 129 121],[76 61 56],[110  93  85]
result_09_0.jpg,[232 197 177],[130  87  70],[201 155 131],[202 159 140],[105  71  59],[158 115  96],[135 102  87],[174 138 122],[100  68  57],[197 174 166],[86 70 57],[138 110  96],[211 204 198],[123 111  97],[62 49 40],[231 190 170],[183 128 107],[208 156 134],[204 123 119],[142  71  69],[181  91  90],[188 100  99],[207 132 127],[231 171 173],[77 51 34],[178 144 116],[126  92  67]
